4.93E-04,0.300
4.93E-04,0.280
4.93E-04,0.280
4.93E-04,0.260
4.94E-04,0.260
4.94E-04,0.280
4.94E-04,0.260
4.94E-04,0.280
4.94E-04,0.240
4.95E-04,0.260
4.95E-04,0.260
4.95E-04,0.240
4.95E-04,0.220
4.95E-04,0.240
4.96E-04,0.200
4.96E-04,0.220
4.96E-04,0.220
4.96E-04,0.220
4.96E-04,0.200
4.97E-04,0.200
4.97E-04,0.220
4.97E-04,0.180
4.97E-04,0.180
4.97E-04,0.180
4.98E-04,0.180
4.98E-04,0.140
4.98E-04,0.140
4.98E-04,0.140
4.98E-04,0.140
4.99E-04,0.160
4.99E-04,0.100
4.99E-04,0.120
4.99E-04,0.120
4.99E-04,0.120
5.00E-04,0.120
5.00E-04,0.100
5.00E-04,0.080
5.00E-04,0.080
5.00E-04,0.080
5.01E-04,0.080
5.01E-04,0.080
5.01E-04,0.060
5.01E-04,0.060
5.01E-04,0.060
5.02E-04,0.020
5.02E-04,0.040
5.02E-04,0.060
5.02E-04,0.020
5.02E-04,0.000
5.03E-04,0.000
5.03E-04,0.000
5.03E-04,0.000
5.03E-04,0.020
5.03E-04,0.000
5.04E-04,-0.020
5.04E-04,-0.020
5.04E-04,-0.040
5.04E-04,0.000
5.04E-04,-0.060
5.05E-04,-0.020
5.05E-04,-0.040
5.05E-04,-0.060
5.05E-04,-0.060
5.05E-04,-0.100
5.06E-04,-0.080
5.06E-04,-0.060
5.06E-04,-0.060
5.06E-04,-0.080
5.06E-04,-0.100
5.07E-04,-0.080
5.07E-04,-0.140
5.07E-04,-0.120
5.07E-04,-0.140
5.07E-04,-0.100
5.08E-04,-0.100
5.08E-04,-0.120
5.08E-04,-0.180
5.08E-04,-0.120
5.08E-04,-0.140
5.09E-04,-0.160
5.09E-04,-0.160
5.09E-04,-0.200
5.09E-04,-0.160
5.09E-04,-0.200
5.10E-04,-0.180
5.10E-04,-0.220
5.10E-04,-0.200
5.10E-04,-0.200
5.10E-04,-0.220
5.11E-04,-0.200
5.11E-04,-0.220
5.11E-04,-0.260
5.11E-04,-0.240
5.11E-04,-0.240
5.12E-04,-0.260
5.12E-04,-0.240
5.12E-04,-0.260
5.12E-04,-0.240
5.12E-04,-0.260
5.13E-04,-0.300
5.13E-04,-0.300
5.13E-04,-0.280
5.13E-04,-0.320
5.13E-04,-0.280
5.14E-04,-0.320
5.14E-04,-0.300
5.14E-04,-0.340
5.14E-04,-0.320
5.14E-04,-0.320
5.15E-04,-0.340
5.15E-04,-0.340
5.15E-04,-0.360
5.15E-04,-0.340
5.15E-04,-0.340
5.16E-04,-0.360
5.16E-04,-0.380
5.16E-04,-0.380
5.16E-04,-0.380
5.16E-04,-0.400
5.17E-04,-0.380
5.17E-04,-0.380
5.17E-04,-0.380
5.17E-04,-0.400
5.17E-04,-0.420
5.18E-04,-0.420
5.18E-04,-0.420
5.18E-04,-0.420
5.18E-04,-0.440
5.18E-04,-0.440
5.19E-04,-0.440
5.19E-04,-0.440
5.19E-04,-0.440
5.19E-04,-0.440
5.19E-04,-0.480
5.20E-04,-0.460
5.20E-04,-0.480
5.20E-04,-0.460
5.20E-04,-0.480
5.20E-04,-0.480
5.21E-04,-0.500
5.21E-04,-0.480
5.21E-04,-0.480
5.21E-04,-0.500
5.21E-04,-0.520
5.22E-04,-0.480
5.22E-04,-0.500
5.22E-04,-0.560
5.22E-04,-0.520
5.22E-04,-0.560
5.23E-04,-0.520
5.23E-04,-0.520
5.23E-04,-0.540
5.23E-04,-0.560
5.23E-04,-0.580
5.24E-04,-0.560
5.24E-04,-0.580
5.24E-04,-0.580
5.24E-04,-0.560
5.24E-04,-0.580
5.25E-04,-0.580
5.25E-04,-0.580
5.25E-04,-0.600
5.25E-04,-0.580
5.25E-04,-0.600
5.26E-04,-0.640
5.26E-04,-0.600
5.26E-04,-0.640
5.26E-04,-0.640
5.26E-04,-0.620
5.27E-04,-0.660
5.27E-04,-0.640
5.27E-04,-0.660
5.27E-04,-0.660
5.27E-04,-0.660
5.28E-04,-0.660
5.28E-04,-0.660
5.28E-04,-0.660
5.28E-04,-0.680
5.28E-04,-0.660
5.29E-04,-0.700
5.29E-04,-0.660
5.29E-04,-0.680
5.29E-04,-0.700
5.29E-04,-0.680
5.30E-04,-0.700
5.30E-04,-0.700
5.30E-04,-0.700
5.30E-04,-0.720
5.30E-04,-0.700
5.31E-04,-0.700
5.31E-04,-0.740
5.31E-04,-0.720
5.31E-04,-0.720
5.31E-04,-0.720
5.32E-04,-0.740
5.32E-04,-0.740
5.32E-04,-0.700
5.32E-04,-0.760
5.32E-04,-0.720
5.33E-04,-0.740
5.33E-04,-0.760
5.33E-04,-0.740
5.33E-04,-0.780
5.33E-04,-0.780
5.34E-04,-0.720
5.34E-04,-0.780
5.34E-04,-0.780
5.34E-04,-0.760
5.34E-04,-0.780
5.35E-04,-0.760
5.35E-04,-0.800
5.35E-04,-0.800
5.35E-04,-0.760
5.35E-04,-0.800
5.36E-04,-0.780
5.36E-04,-0.800
5.36E-04,-0.780
5.36E-04,-0.800
5.36E-04,-0.780
5.37E-04,-0.780
5.37E-04,-0.820
5.37E-04,-0.820
5.37E-04,-0.800
5.37E-04,-0.820
5.38E-04,-0.780
5.38E-04,-0.820
5.38E-04,-0.800
5.38E-04,-0.820
5.38E-04,-0.800
5.39E-04,-0.820
5.39E-04,-0.820
5.39E-04,-0.860
5.39E-04,-0.800
5.39E-04,-0.800
5.40E-04,-0.860
5.40E-04,-0.800
5.40E-04,-0.860
5.40E-04,-0.800
5.40E-04,-0.840
5.41E-04,-0.860
5.41E-04,-0.860
5.41E-04,-0.860
5.41E-04,-0.840
5.41E-04,-0.840
5.42E-04,-0.860
5.42E-04,-0.840
5.42E-04,-0.880
5.42E-04,-0.840
5.42E-04,-0.860
5.43E-04,-0.860
5.43E-04,-0.880
5.43E-04,-0.820
5.43E-04,-0.840
5.43E-04,-0.840
5.44E-04,-0.880
5.44E-04,-0.840
5.44E-04,-0.840
5.44E-04,-0.860
5.44E-04,-0.880
5.45E-04,-0.840
5.45E-04,-0.840
5.45E-04,-0.860
5.45E-04,-0.880
5.45E-04,-0.840
5.46E-04,-0.840
5.46E-04,-0.880
5.46E-04,-0.860
5.46E-04,-0.900
5.46E-04,-0.860
5.47E-04,-0.880
5.47E-04,-0.900
5.47E-04,-0.880
5.47E-04,-0.900
5.47E-04,-0.900
5.48E-04,-0.880
5.48E-04,-0.900
5.48E-04,-0.880
5.48E-04,-0.880
5.48E-04,-0.880
5.49E-04,-0.820
5.49E-04,-0.860
5.49E-04,-0.860
5.49E-04,-0.860
5.49E-04,-0.880
5.50E-04,-0.840
5.50E-04,-0.860
5.50E-04,-0.860
5.50E-04,-0.840
5.50E-04,-0.860
5.51E-04,-0.880
5.51E-04,-0.860
5.51E-04,-0.880
5.51E-04,-0.840
5.51E-04,-0.860
5.52E-04,-0.860
5.52E-04,-0.880
5.52E-04,-0.860
5.52E-04,-0.860
5.52E-04,-0.840
5.53E-04,-0.860
5.53E-04,-0.860
5.53E-04,-0.860
5.53E-04,-0.840
5.53E-04,-0.840
5.54E-04,-0.840
5.54E-04,-0.820
5.54E-04,-0.840
5.54E-04,-0.820
5.54E-04,-0.800
5.55E-04,-0.840
5.55E-04,-0.800
5.55E-04,-0.820
5.55E-04,-0.840
5.55E-04,-0.820
5.56E-04,-0.820
5.56E-04,-0.840
5.56E-04,-0.820
5.56E-04,-0.820
5.56E-04,-0.820
5.57E-04,-0.800
5.57E-04,-0.820
5.57E-04,-0.800
5.57E-04,-0.840
5.57E-04,-0.820
5.58E-04,-0.800
5.58E-04,-0.840
5.58E-04,-0.800
5.58E-04,-0.800
5.58E-04,-0.780
5.59E-04,-0.800
5.59E-04,-0.780
5.59E-04,-0.760
5.59E-04,-0.780
5.59E-04,-0.760
5.60E-04,-0.760
5.60E-04,-0.740
5.60E-04,-0.760
5.60E-04,-0.780
5.60E-04,-0.800
5.61E-04,-0.760
5.61E-04,-0.740
5.61E-04,-0.780
5.61E-04,-0.760
5.61E-04,-0.780
5.62E-04,-0.740
5.62E-04,-0.780
5.62E-04,-0.780
5.62E-04,-0.720
5.62E-04,-0.740
5.63E-04,-0.720
5.63E-04,-0.720
5.63E-04,-0.760
5.63E-04,-0.720
5.63E-04,-0.720
5.64E-04,-0.720
5.64E-04,-0.700
5.64E-04,-0.740
5.64E-04,-0.720
5.64E-04,-0.700
5.65E-04,-0.720
5.65E-04,-0.700
5.65E-04,-0.700
5.65E-04,-0.700
5.65E-04,-0.660
5.66E-04,-0.700
5.66E-04,-0.680
5.66E-04,-0.660
5.66E-04,-0.700
5.66E-04,-0.660
5.67E-04,-0.660
5.67E-04,-0.660
5.67E-04,-0.660
5.67E-04,-0.660
5.67E-04,-0.640
5.68E-04,-0.640
5.68E-04,-0.640
5.68E-04,-0.640
5.68E-04,-0.640
5.68E-04,-0.620
5.69E-04,-0.620
5.69E-04,-0.640
5.69E-04,-0.600
5.69E-04,-0.600
5.69E-04,-0.600
5.70E-04,-0.600
5.70E-04,-0.600
5.70E-04,-0.580
5.70E-04,-0.580
5.70E-04,-0.620
5.71E-04,-0.560
5.71E-04,-0.600
5.71E-04,-0.560
5.71E-04,-0.560
5.71E-04,-0.580
5.72E-04,-0.520
5.72E-04,-0.560
5.72E-04,-0.560
5.72E-04,-0.540
5.72E-04,-0.540
5.73E-04,-0.540
5.73E-04,-0.500
5.73E-04,-0.540
5.73E-04,-0.500
5.73E-04,-0.520
5.74E-04,-0.520
5.74E-04,-0.500
5.74E-04,-0.500
5.74E-04,-0.480
5.74E-04,-0.480
5.75E-04,-0.480
5.75E-04,-0.480
5.75E-04,-0.460
5.75E-04,-0.480
5.75E-04,-0.440
5.76E-04,-0.480
5.76E-04,-0.440
5.76E-04,-0.460
5.76E-04,-0.440
5.76E-04,-0.420
5.77E-04,-0.420
5.77E-04,-0.420
5.77E-04,-0.420
5.77E-04,-0.420
5.77E-04,-0.420
5.78E-04,-0.400
5.78E-04,-0.400
5.78E-04,-0.380
5.78E-04,-0.380
5.78E-04,-0.380
5.79E-04,-0.380
5.79E-04,-0.360
5.79E-04,-0.340
5.79E-04,-0.360
5.79E-04,-0.380
5.80E-04,-0.360
5.80E-04,-0.340
5.80E-04,-0.320
5.80E-04,-0.320
5.80E-04,-0.340
5.81E-04,-0.340
5.81E-04,-0.300
5.81E-04,-0.300
5.81E-04,-0.280
5.81E-04,-0.320
5.82E-04,-0.300
5.82E-04,-0.300
5.82E-04,-0.300
5.82E-04,-0.280
5.82E-04,-0.260
5.83E-04,-0.260
5.83E-04,-0.240
5.83E-04,-0.280
5.83E-04,-0.260
5.83E-04,-0.240
5.84E-04,-0.260
5.84E-04,-0.220
5.84E-04,-0.240
5.84E-04,-0.180
5.84E-04,-0.220
5.85E-04,-0.220
5.85E-04,-0.180
5.85E-04,-0.200
5.85E-04,-0.180
5.85E-04,-0.160
5.86E-04,-0.180
5.86E-04,-0.160
5.86E-04,-0.140
5.86E-04,-0.140
5.86E-04,-0.160
5.87E-04,-0.160
5.87E-04,-0.120
5.87E-04,-0.120
5.87E-04,-0.140
5.87E-04,-0.120
5.88E-04,-0.100
5.88E-04,-0.120
5.88E-04,-0.120
5.88E-04,-0.120
5.88E-04,-0.100
5.89E-04,-0.080
5.89E-04,-0.120
5.89E-04,-0.080
5.89E-04,-0.060
5.89E-04,-0.040
5.90E-04,-0.060
5.90E-04,-0.060
5.90E-04,-0.060
5.90E-04,-0.040
5.90E-04,-0.040
5.91E-04,-0.020
5.91E-04,-0.020
5.91E-04,-0.020
5.91E-04,0.000
5.91E-04,0.000
5.92E-04,0.000
5.92E-04,0.020
5.92E-04,-0.020
5.92E-04,0.020
5.92E-04,0.000
5.93E-04,0.020
5.93E-04,0.040
5.93E-04,0.020
5.93E-04,0.040
5.93E-04,0.060
5.94E-04,0.020
5.94E-04,0.060
5.94E-04,0.040
5.94E-04,0.080
5.94E-04,0.040
5.95E-04,0.080
5.95E-04,0.080
5.95E-04,0.080
5.95E-04,0.060
5.95E-04,0.100
5.96E-04,0.120
5.96E-04,0.120
5.96E-04,0.100
5.96E-04,0.120
5.96E-04,0.100
5.97E-04,0.140
5.97E-04,0.140
5.97E-04,0.140
5.97E-04,0.160
5.97E-04,0.160
5.98E-04,0.160
5.98E-04,0.160
5.98E-04,0.200
5.98E-04,0.160
5.98E-04,0.180
5.99E-04,0.160
5.99E-04,0.200
5.99E-04,0.200
5.99E-04,0.220
5.99E-04,0.200
6.00E-04,0.240
6.00E-04,0.240
6.00E-04,0.200
6.00E-04,0.260
6.00E-04,0.220
6.01E-04,0.220
6.01E-04,0.240
6.01E-04,0.240
6.01E-04,0.280
6.01E-04,0.260
6.02E-04,0.240
6.02E-04,0.280
6.02E-04,0.260
6.02E-04,0.280
6.02E-04,0.280
6.03E-04,0.300
6.03E-04,0.300
6.03E-04,0.280
6.03E-04,0.320
6.03E-04,0.320
6.04E-04,0.300
6.04E-04,0.340
6.04E-04,0.340
6.04E-04,0.320
6.04E-04,0.340
6.05E-04,0.340
6.05E-04,0.340
6.05E-04,0.360
6.05E-04,0.340
6.05E-04,0.380
6.06E-04,0.360
6.06E-04,0.360
6.06E-04,0.360
6.06E-04,0.380
6.06E-04,0.380
6.07E-04,0.400
6.07E-04,0.380
6.07E-04,0.400
6.07E-04,0.380
6.07E-04,0.400
6.08E-04,0.400
6.08E-04,0.400
6.08E-04,0.420
6.08E-04,0.420
6.08E-04,0.420
6.09E-04,0.440
6.09E-04,0.420
6.09E-04,0.440
6.09E-04,0.440
6.09E-04,0.420
6.10E-04,0.420
6.10E-04,0.440
6.10E-04,0.440
6.10E-04,0.460
6.10E-04,0.460
6.11E-04,0.480
6.11E-04,0.500
6.11E-04,0.480
6.11E-04,0.500
6.11E-04,0.480
6.12E-04,0.520
6.12E-04,0.480
6.12E-04,0.500
6.12E-04,0.520
6.12E-04,0.520
6.13E-04,0.520
6.13E-04,0.500
6.13E-04,0.540
6.13E-04,0.540
6.13E-04,0.520
6.14E-04,0.540
6.14E-04,0.520
6.14E-04,0.560
6.14E-04,0.560
6.14E-04,0.560
6.15E-04,0.580
6.15E-04,0.560
6.15E-04,0.560
6.15E-04,0.580
6.15E-04,0.560
6.16E-04,0.560
6.16E-04,0.580
6.16E-04,0.600
6.16E-04,0.600
6.16E-04,0.600
6.17E-04,0.600
6.17E-04,0.580
6.17E-04,0.600
6.17E-04,0.600
6.17E-04,0.600
6.18E-04,0.600
6.18E-04,0.600
6.18E-04,0.620
6.18E-04,0.640
6.18E-04,0.620
6.19E-04,0.640
6.19E-04,0.640
6.19E-04,0.640
6.19E-04,0.660
6.19E-04,0.640
6.20E-04,0.640
6.20E-04,0.660
6.20E-04,0.640
6.20E-04,0.660
6.20E-04,0.660
6.21E-04,0.660
6.21E-04,0.680
6.21E-04,0.660
6.21E-04,0.660
6.21E-04,0.680
6.22E-04,0.660
6.22E-04,0.680
6.22E-04,0.660
6.22E-04,0.700
6.22E-04,0.700
6.23E-04,0.680
6.23E-04,0.700
6.23E-04,0.700
6.23E-04,0.680
6.23E-04,0.720
6.24E-04,0.700
6.24E-04,0.700
6.24E-04,0.720
6.24E-04,0.720
6.24E-04,0.700
6.25E-04,0.700
6.25E-04,0.700
6.25E-04,0.740
6.25E-04,0.700
6.25E-04,0.720
6.26E-04,0.740
6.26E-04,0.720
6.26E-04,0.740
6.26E-04,0.720
6.26E-04,0.740
6.27E-04,0.760
6.27E-04,0.740
6.27E-04,0.740
6.27E-04,0.720
6.27E-04,0.760
6.28E-04,0.740
6.28E-04,0.760
6.28E-04,0.760
6.28E-04,0.760
6.28E-04,0.760
6.29E-04,0.760
6.29E-04,0.780
6.29E-04,0.740
6.29E-04,0.760
6.29E-04,0.780
6.30E-04,0.760
6.30E-04,0.780
6.30E-04,0.780
6.30E-04,0.780
6.30E-04,0.780
6.31E-04,0.760
6.31E-04,0.780
6.31E-04,0.780
6.31E-04,0.800
6.31E-04,0.800
6.32E-04,0.800
6.32E-04,0.780
6.32E-04,0.820
6.32E-04,0.760
6.32E-04,0.800
6.33E-04,0.780
6.33E-04,0.780
6.33E-04,0.800
6.33E-04,0.820
6.33E-04,0.780
6.34E-04,0.800
6.34E-04,0.820
6.34E-04,0.780
6.34E-04,0.800
6.34E-04,0.820
6.35E-04,0.800
6.35E-04,0.820
6.35E-04,0.780
6.35E-04,0.820
6.35E-04,0.840
6.36E-04,0.800
6.36E-04,0.840
6.36E-04,0.840
6.36E-04,0.800
6.36E-04,0.840
6.37E-04,0.840
6.37E-04,0.820
6.37E-04,0.840
6.37E-04,0.840
6.37E-04,0.860
6.38E-04,0.800
6.38E-04,0.820
6.38E-04,0.860
6.38E-04,0.820
6.38E-04,0.820
6.39E-04,0.800
6.39E-04,0.820
6.39E-04,0.820
6.39E-04,0.800
6.39E-04,0.860
6.40E-04,0.840
6.40E-04,0.860
6.40E-04,0.860
6.40E-04,0.860
6.40E-04,0.820
6.41E-04,0.840
6.41E-04,0.860
6.41E-04,0.840
6.41E-04,0.860
6.41E-04,0.840
6.42E-04,0.840
6.42E-04,0.860
6.42E-04,0.840
6.42E-04,0.840
6.42E-04,0.840
6.43E-04,0.820
6.43E-04,0.860
6.43E-04,0.860
6.43E-04,0.880
6.43E-04,0.820
6.44E-04,0.820
6.44E-04,0.860
6.44E-04,0.840
6.44E-04,0.840
6.44E-04,0.860
6.45E-04,0.860
6.45E-04,0.840
6.45E-04,0.840
6.45E-04,0.840
6.45E-04,0.860
6.46E-04,0.840
6.46E-04,0.840
6.46E-04,0.860
6.46E-04,0.840
6.46E-04,0.860
6.47E-04,0.860
6.47E-04,0.840
6.47E-04,0.860
6.47E-04,0.840
6.47E-04,0.860
6.48E-04,0.860
6.48E-04,0.820
6.48E-04,0.860
6.48E-04,0.860
6.48E-04,0.840
6.49E-04,0.840
6.49E-04,0.840
6.49E-04,0.840
6.49E-04,0.840
6.49E-04,0.840
6.50E-04,0.860
6.50E-04,0.860
6.50E-04,0.860
6.50E-04,0.820
6.50E-04,0.840
6.51E-04,0.860
6.51E-04,0.840
6.51E-04,0.820
6.51E-04,0.860
6.51E-04,0.820
6.52E-04,0.840
6.52E-04,0.840
6.52E-04,0.840
6.52E-04,0.820
6.52E-04,0.840
6.53E-04,0.840
6.53E-04,0.860
6.53E-04,0.840
6.53E-04,0.840
6.53E-04,0.860
6.54E-04,0.820
6.54E-04,0.820
6.54E-04,0.840
6.54E-04,0.840
6.54E-04,0.820
6.55E-04,0.860
6.55E-04,0.860
6.55E-04,0.800
6.55E-04,0.840
6.55E-04,0.820
6.56E-04,0.860
6.56E-04,0.840
6.56E-04,0.800
6.56E-04,0.820
6.56E-04,0.820
6.57E-04,0.820
6.57E-04,0.820
6.57E-04,0.840
6.57E-04,0.820
6.57E-04,0.800
6.58E-04,0.820
6.58E-04,0.820
6.58E-04,0.840
6.58E-04,0.800
6.58E-04,0.800
6.59E-04,0.820
6.59E-04,0.780
6.59E-04,0.800
6.59E-04,0.800
6.59E-04,0.820
6.60E-04,0.800
6.60E-04,0.800
6.60E-04,0.800
6.60E-04,0.820
6.60E-04,0.780
6.61E-04,0.780
6.61E-04,0.780
6.61E-04,0.780
6.61E-04,0.800
6.61E-04,0.800
6.62E-04,0.820
6.62E-04,0.800
6.62E-04,0.820
6.62E-04,0.800
6.62E-04,0.760
6.63E-04,0.780
6.63E-04,0.780
6.63E-04,0.760
6.63E-04,0.760
6.63E-04,0.760
6.64E-04,0.760
6.64E-04,0.760
6.64E-04,0.760
6.64E-04,0.760
6.64E-04,0.760
6.65E-04,0.760
6.65E-04,0.760
6.65E-04,0.780
6.65E-04,0.760
6.65E-04,0.780
6.66E-04,0.720
6.66E-04,0.740
6.66E-04,0.740
6.66E-04,0.720
6.66E-04,0.740
6.67E-04,0.740
6.67E-04,0.760
6.67E-04,0.720
6.67E-04,0.720
6.67E-04,0.760
6.68E-04,0.740
6.68E-04,0.740
6.68E-04,0.700
6.68E-04,0.700
6.68E-04,0.700
6.69E-04,0.700
6.69E-04,0.700
6.69E-04,0.700
6.69E-04,0.700
6.69E-04,0.700
6.70E-04,0.720
6.70E-04,0.700
6.70E-04,0.700
6.70E-04,0.700
6.70E-04,0.680
6.71E-04,0.680
6.71E-04,0.660
6.71E-04,0.660
6.71E-04,0.680
6.71E-04,0.660
6.72E-04,0.660
6.72E-04,0.660
6.72E-04,0.640
6.72E-04,0.660
6.72E-04,0.660
6.73E-04,0.660
6.73E-04,0.660
6.73E-04,0.660
6.73E-04,0.640
6.73E-04,0.640
6.74E-04,0.640
6.74E-04,0.620
6.74E-04,0.640
6.74E-04,0.640
6.74E-04,0.620
6.75E-04,0.620
6.75E-04,0.580
6.75E-04,0.600
6.75E-04,0.620
6.75E-04,0.600
6.76E-04,0.600
6.76E-04,0.600
6.76E-04,0.600
6.76E-04,0.560
6.76E-04,0.600
6.77E-04,0.580
6.77E-04,0.580
6.77E-04,0.560
6.77E-04,0.580
6.77E-04,0.580
6.78E-04,0.560
6.78E-04,0.540
6.78E-04,0.560
6.78E-04,0.560
6.78E-04,0.540
6.79E-04,0.520
6.79E-04,0.540
6.79E-04,0.540
6.79E-04,0.540
6.79E-04,0.540
6.80E-04,0.520
6.80E-04,0.500
6.80E-04,0.500
6.80E-04,0.480
6.80E-04,0.500
6.81E-04,0.480
6.81E-04,0.480
6.81E-04,0.480
6.81E-04,0.480
6.81E-04,0.460
6.82E-04,0.460
6.82E-04,0.460
6.82E-04,0.480
6.82E-04,0.460
6.82E-04,0.440
6.83E-04,0.440
6.83E-04,0.440
6.83E-04,0.420
6.83E-04,0.420
6.83E-04,0.420
6.84E-04,0.400
6.84E-04,0.440
6.84E-04,0.420
6.84E-04,0.400
6.84E-04,0.420
6.85E-04,0.400
6.85E-04,0.400
6.85E-04,0.400
6.85E-04,0.400
6.85E-04,0.380
6.86E-04,0.380
6.86E-04,0.380
6.86E-04,0.360
6.86E-04,0.380
6.86E-04,0.360
6.87E-04,0.340
6.87E-04,0.360
6.87E-04,0.360
6.87E-04,0.320
6.87E-04,0.320
6.88E-04,0.340
6.88E-04,0.320
6.88E-04,0.320
6.88E-04,0.320
6.88E-04,0.300
6.89E-04,0.300
6.89E-04,0.300
6.89E-04,0.300
6.89E-04,0.300
6.89E-04,0.280
6.90E-04,0.260
6.90E-04,0.280
6.90E-04,0.260
6.90E-04,0.260
6.90E-04,0.280
6.91E-04,0.260
6.91E-04,0.220
6.91E-04,0.240
6.91E-04,0.220
6.91E-04,0.220
6.92E-04,0.200
6.92E-04,0.240
6.92E-04,0.220
6.92E-04,0.200
6.92E-04,0.200
6.93E-04,0.180
6.93E-04,0.160
6.93E-04,0.200
6.93E-04,0.160
6.93E-04,0.140
6.94E-04,0.180
6.94E-04,0.140
6.94E-04,0.180
6.94E-04,0.140
6.94E-04,0.180
6.95E-04,0.120
6.95E-04,0.120
6.95E-04,0.140
6.95E-04,0.100
6.95E-04,0.120
6.96E-04,0.120
6.96E-04,0.120
6.96E-04,0.120
6.96E-04,0.100
6.96E-04,0.080
6.97E-04,0.080
6.97E-04,0.080
6.97E-04,0.080
6.97E-04,0.060
6.97E-04,0.040
6.98E-04,0.040
6.98E-04,0.040
6.98E-04,0.040
6.98E-04,0.020
6.98E-04,0.040
6.99E-04,0.040
6.99E-04,0.040
6.99E-04,0.000
6.99E-04,0.000
6.99E-04,0.000
7.00E-04,-0.020
7.00E-04,0.000
7.00E-04,0.000
7.00E-04,0.000
7.00E-04,-0.040
7.01E-04,-0.020
7.01E-04,-0.040
7.01E-04,-0.040
7.01E-04,-0.040
7.01E-04,-0.060
7.02E-04,-0.060
7.02E-04,-0.040
7.02E-04,-0.080
7.02E-04,-0.080
7.02E-04,-0.080
7.03E-04,-0.100
7.03E-04,-0.100
7.03E-04,-0.140
7.03E-04,-0.120
7.03E-04,-0.120
7.04E-04,-0.160
7.04E-04,-0.140
7.04E-04,-0.120
7.04E-04,-0.120
7.04E-04,-0.140
7.05E-04,-0.160
7.05E-04,-0.180
7.05E-04,-0.180
7.05E-04,-0.180
7.05E-04,-0.180
7.06E-04,-0.160
7.06E-04,-0.180
7.06E-04,-0.160
7.06E-04,-0.220
7.06E-04,-0.240
7.07E-04,-0.200
7.07E-04,-0.220
7.07E-04,-0.200
7.07E-04,-0.200
7.07E-04,-0.240
7.08E-04,-0.240
7.08E-04,-0.260
7.08E-04,-0.260
7.08E-04,-0.220
7.08E-04,-0.260
7.09E-04,-0.280
7.09E-04,-0.280
7.09E-04,-0.260
7.09E-04,-0.300
7.09E-04,-0.300
7.10E-04,-0.300
7.10E-04,-0.320
7.10E-04,-0.300
7.10E-04,-0.340
7.10E-04,-0.300
7.11E-04,-0.320
7.11E-04,-0.340
7.11E-04,-0.340
7.11E-04,-0.340
7.11E-04,-0.360
7.12E-04,-0.340
7.12E-04,-0.380
7.12E-04,-0.380
7.12E-04,-0.360
7.12E-04,-0.380
7.13E-04,-0.380
7.13E-04,-0.400
7.13E-04,-0.380
7.13E-04,-0.400
7.13E-04,-0.400
7.14E-04,-0.420
7.14E-04,-0.400
7.14E-04,-0.400
7.14E-04,-0.400
7.14E-04,-0.420
7.15E-04,-0.440
7.15E-04,-0.420
7.15E-04,-0.440
7.15E-04,-0.460
7.15E-04,-0.440
7.16E-04,-0.460
7.16E-04,-0.460
7.16E-04,-0.480
7.16E-04,-0.460
7.16E-04,-0.500
7.17E-04,-0.480
7.17E-04,-0.500
7.17E-04,-0.500
7.17E-04,-0.500
7.17E-04,-0.520
7.18E-04,-0.500
7.18E-04,-0.520
7.18E-04,-0.520
7.18E-04,-0.520
7.18E-04,-0.520
7.19E-04,-0.540
7.19E-04,-0.520
7.19E-04,-0.580
7.19E-04,-0.520
7.19E-04,-0.560
7.20E-04,-0.540
7.20E-04,-0.560
7.20E-04,-0.540
7.20E-04,-0.560
7.20E-04,-0.560
7.21E-04,-0.580
7.21E-04,-0.600
7.21E-04,-0.560
7.21E-04,-0.620
7.21E-04,-0.580
7.22E-04,-0.620
7.22E-04,-0.620
7.22E-04,-0.580
7.22E-04,-0.660
7.22E-04,-0.600
7.23E-04,-0.660
7.23E-04,-0.660
7.23E-04,-0.680
7.23E-04,-0.660
7.23E-04,-0.660
7.24E-04,-0.660
7.24E-04,-0.660
7.24E-04,-0.660
7.24E-04,-0.640
7.24E-04,-0.660
7.25E-04,-0.660
7.25E-04,-0.680
7.25E-04,-0.680
7.25E-04,-0.660
7.25E-04,-0.680
7.26E-04,-0.700
7.26E-04,-0.700
7.26E-04,-0.700
7.26E-04,-0.700
7.26E-04,-0.680
7.27E-04,-0.700
7.27E-04,-0.700
7.27E-04,-0.720
7.27E-04,-0.720
7.27E-04,-0.720
7.28E-04,-0.740
7.28E-04,-0.720
7.28E-04,-0.740
7.28E-04,-0.740
7.28E-04,-0.740
7.29E-04,-0.720
7.29E-04,-0.760
7.29E-04,-0.740
7.29E-04,-0.740
7.29E-04,-0.780
7.30E-04,-0.780
7.30E-04,-0.740
7.30E-04,-0.780
7.30E-04,-0.800
7.30E-04,-0.720
7.31E-04,-0.780
7.31E-04,-0.760
7.31E-04,-0.800
7.31E-04,-0.780
7.31E-04,-0.780
7.32E-04,-0.780
7.32E-04,-0.780
7.32E-04,-0.820
7.32E-04,-0.780
7.32E-04,-0.780
7.33E-04,-0.840
7.33E-04,-0.800
7.33E-04,-0.800
7.33E-04,-0.840
7.33E-04,-0.800
7.34E-04,-0.800
7.34E-04,-0.800
7.34E-04,-0.800
7.34E-04,-0.800
7.34E-04,-0.820
7.35E-04,-0.840
7.35E-04,-0.840
7.35E-04,-0.800
7.35E-04,-0.800
7.35E-04,-0.820
7.36E-04,-0.840
7.36E-04,-0.840
